,by,descendants,id,kids,score,time,title,type,url,text
0,signa11,70.0,41471707,"[41472140, 41472410, 41472056, 41471936, 41472302, 41472434, 41472269, 41472207, 41471946, 41471900, 41472186, 41471973, 41472247, 41472233, 41472353, 41472237, 41472231, 41472370, 41471880, 41472384, 41472431, 41472344, 41471902, 41472371, 41471737, 41472141, 41472326, 41471893, 41472020, 41472137, 41472296, 41472158, 41471892, 41471883, 41471959, 41471907, 41472109]",104,1725687809,Asynchronous IO: the next billion-dollar mistake?,story,https://yorickpeterse.com/articles/asynchronous-io-the-next-billion-dollar-mistake/,
1,ingve,1.0,41472027,[41472224],19,1725691817,Operating system threads are always going to be (more) expensive,story,https://utcc.utoronto.ca/~cks/space/blog/tech/OSThreadsAlwaysExpensive,
2,shivam-dev,5.0,41471799,"[41472447, 41472366, 41472358, 41472294]",21,1725689112,Check for malicious IPs using DNS,story,https://ipshield.dev/,
3,marttt,10.0,41434106,"[41472279, 41472433, 41472291, 41472325, 41472153]",26,1725365121,How to Make Windows XP Safe (and Fast) (2020),story,http://www.wzsn.net/xp/index.html,
4,jandeboevrie,30.0,41471488,"[41472132, 41472101, 41471743, 41471855, 41471662, 41472036, 41471666, 41471659]",41,1725684277,What's new in C++26 (part 1),story,https://mariusbancila.ro/blog/2024/09/06/whats-new-in-c26-part-1/,
5,h99,20.0,41471157,"[41472348, 41471665, 41472295, 41471492, 41472283, 41472051, 41471546, 41472393, 41472256, 41472034, 41471536]",79,1725676942,Browsing Hacker News in the Terminal,story,https://hnterm.ggerganov.com/,
6,matt_d,28.0,41470074,"[41470771, 41472079, 41471242, 41470907, 41471587, 41470936, 41470711, 41470425, 41470584, 41470531, 41470526, 41470510, 41470331, 41470499]",158,1725660554,Hardware Acceleration of LLMs: A comprehensive survey and comparison,story,https://arxiv.org/abs/2409.03384,
7,a-fadil,212.0,41465735,"[41466156, 41467520, 41471158, 41467064, 41468777, 41470850, 41466103, 41468131, 41469081, 41471609, 41468356, 41468772, 41467720, 41471169, 41466665, 41468417, 41471698, 41467977, 41466148, 41471055, 41466164, 41467956, 41466324, 41467677, 41467790, 41466246, 41466720, 41469378, 41471301, 41469527, 41467856, 41468010, 41469336, 41467144, 41466479, 41466375, 41468272, 41466893, 41468545, 41467022, 41466404, 41466948, 41466605, 41466496, 41469161, 41466909, 41466028, 41466197, 41468082, 41467119, 41468799, 41467357, 41470261, 41466397, 41466471, 41469185, 41468704, 41468408, 41468340, 41468804, 41468656, 41467130, 41466233, 41470663, 41468326, 41472046, 41466473, 41466340, 41466728, 41467970]",717,1725627375,"Show HN: Wealthfolio: Private, open-source investment tracker",story,https://wealthfolio.app,"Thank you for your comments, just some context:<p>- The app is a simple desktop application that works on macOS, Windows, and Ubuntu.<p>- I developed this app for my own needs. Getting tired of SaaS app subscriptions and privacy concerns.<p>- For now, the activities are logged manually or imported from a CSV file. No integration with Plaid or other platforms.<p>- No monetization is planned for now (only a &quot;buy me a coffee&quot; if you use and appreciate the app)."
8,arkadiyt,77.0,41471417,"[41471765, 41472292, 41472075, 41472239, 41471922, 41471923, 41471910, 41471705, 41471788, 41472250, 41471716, 41471853, 41471950, 41472006, 41471792, 41472030, 41471814, 41472148, 41472170, 41471994, 41471951, 41471850, 41471806, 41472440]",98,1725682882,Ford Patents In-Car System That Eavesdrops So It Can Play You Ads,story,https://www.motortrend.com/news/ford-in-vehicle-advertising-patent/,
9,mmphosis,19.0,41470571,"[41470671, 41470664, 41471658, 41471592, 41471588, 41471537, 41470670]",91,1725666912,"QtCS2024: Compile once, Run everywhere",story,https://wiki.qt.io/QtCS2024_Compile_once._Run_everywhere,
10,uzyn,100.0,41471510,"[41471575, 41471884, 41471630, 41471555, 41472388, 41471640, 41471558, 41471971, 41471762, 41471962, 41471873, 41471748, 41471834, 41471764, 41471778]",111,1725684652,Malaysia started mandating ISPs to redirect DNS queries to local servers,story,https://thesun.my/local-news/mcmc-addresses-misinformation-on-dns-redirection-internet-access-restrictions-BN12972452,
11,raytopia,3.0,41471451,"[41472321, 41472320, 41472095, 41472171]",17,1725683646,Hyphanet is a private peer-to-peer platform for publishing and communication,story,https://www.hyphanet.org/index.html,
12,jandeboevrie,1.0,41471502,[41471868],23,1725684557,MNT Pocket Reform – Unboxing and First Impressions,story,http://ratfactor.com/mnt-pocket-reform/first,
13,ingve,49.0,41431679,"[41471267, 41472098, 41471952, 41472349, 41471368, 41472082, 41471246, 41440095, 41471275, 41471335, 41471401, 41472089, 41471329, 41471534]",96,1725342460,gRPC: The Ugly Parts,story,https://kmcd.dev/posts/grpc-the-ugly-parts/,
14,ohjeez,145.0,41436009,"[41472172, 41470434, 41467579, 41468013, 41469431, 41466899, 41467737, 41466731, 41467669, 41468372, 41469415, 41470448, 41471119, 41471422, 41469337, 41468060, 41466943, 41466985, 41466894, 41467587, 41467121]",314,1725377891,Mapping 20k ships that sank during WW II,story,https://storymaps.arcgis.com/stories/41d4bd6029044afbb1b9ad805a4731d8,
15,nffaria,13.0,41444855,"[41468730, 41468729, 41470167, 41468896, 41470945, 41471702, 41471054, 41469752, 41470648, 41468872, 41468533, 41468457]",235,1725452900,Show HN: Using SQL's Turing completeness to build Tetris,story,https://github.com/nuno-faria/tetris-sql,
16,FairDune,1.0,41438262,[41472448],14,1725391628,Natural Piezoelectric Effect May Build Gold Deposits,story,https://arstechnica.com/science/2024/09/natural-piezoelectric-effect-may-build-gold-deposits/,
17,airstrike,6.0,41438089,"[41471852, 41472282, 41471708, 41471990, 41472293]",17,1725390575,Creating an empty iterator of a certain type in Rust,story,https://www.freedomlayer.org/offset/option-iterator/,
18,stankot,11.0,41431556,"[41471965, 41471107, 41471942, 41471440, 41471375, 41470948]",67,1725341122,"Pulsar, micro creative coding playground",story,https://muffinman.io/pulsar/,
19,lcolucci,221.0,41467704,"[41471052, 41469544, 41468005, 41469531, 41472405, 41471118, 41470824, 41472362, 41470713, 41470055, 41470829, 41468520, 41472116, 41468801, 41468370, 41469557, 41468144, 41470414, 41468515, 41468319, 41471397, 41468612, 41469101, 41468254, 41469195, 41468506, 41468578, 41470214, 41469301, 41469907, 41470790, 41470103, 41468548, 41470615, 41467870, 41468101, 41471464, 41468257, 41469423, 41471886, 41468458, 41470041, 41470270, 41470529, 41468049, 41468629, 41468190, 41469151, 41471045, 41468124, 41470876, 41467807, 41469224, 41470279, 41468494, 41468248, 41469064, 41468620, 41468305, 41468942, 41468051, 41468377, 41469546, 41470929, 41470844, 41469022]",325,1725641224,Show HN: Infinity – Realistic AI characters that can speak,story,,"Hey HN, this is Lina, Andrew, and Sidney from Infinity AI (<a href=""https:&#x2F;&#x2F;infinity.ai&#x2F;"">https:&#x2F;&#x2F;infinity.ai&#x2F;</a>). We&#x27;ve trained our own foundation video model focused on people. As far as we know, this is the first time someone has trained a video diffusion transformer that’s driven by audio input. This is cool because it allows for expressive, realistic-looking characters that actually speak. Here’s a blog with a bunch of examples: <a href=""https:&#x2F;&#x2F;toinfinityai.github.io&#x2F;v2-launch-page&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;toinfinityai.github.io&#x2F;v2-launch-page&#x2F;</a><p>If you want to try it out, you can either (1) go to <a href=""https:&#x2F;&#x2F;studio.infinity.ai&#x2F;try-inf2"">https:&#x2F;&#x2F;studio.infinity.ai&#x2F;try-inf2</a>, or (2) post a comment in this thread describing a character and we’ll generate a video for you and reply with a link. For example: 
“Mona Lisa saying ‘what the heck are you smiling at?’”: <a href=""https:&#x2F;&#x2F;bit.ly&#x2F;3z8l1TM"" rel=""nofollow"">https:&#x2F;&#x2F;bit.ly&#x2F;3z8l1TM</a> 
“A 3D pixar-style gnome with a pointy red hat reciting the Declaration of Independence”: <a href=""https:&#x2F;&#x2F;bit.ly&#x2F;3XzpTdS"" rel=""nofollow"">https:&#x2F;&#x2F;bit.ly&#x2F;3XzpTdS</a> 
“Elon Musk singing Fly Me To The Moon by Sinatra”: <a href=""https:&#x2F;&#x2F;bit.ly&#x2F;47jyC7C"" rel=""nofollow"">https:&#x2F;&#x2F;bit.ly&#x2F;47jyC7C</a><p>Our tool at Infinity allows creators to type out a script with what they want their characters to say (and eventually, what they want their characters to do) and get a video out. We’ve trained for about 11 GPU years (~$500k) so far and our model recently started getting good results, so we wanted to share it here. We are still actively training.<p>We had trouble creating videos of good characters with existing AI tools. Generative AI video models (like Runway and Luma) don’t allow characters to speak. And talking avatar companies (like HeyGen and Synthesia) just do lip syncing on top of the previously recorded videos. This means you often get facial expressions and gestures that don’t make sense with the audio, resulting in the “uncanny” look you can’t quite put your finger on. See blog.<p>When we started Infinity, our V1 model took the lip syncing approach. In addition to mismatched gestures, this method had many limitations, including a finite library of actors (we had to fine-tune a model for each one with existing video footage) and an inability to animate imaginary characters.<p>To address these limitations in V2, we decided to train an end-to-end video diffusion transformer model that takes in a single image, audio, and other conditioning signals and outputs video. We believe this end-to-end approach is the best way to capture the full complexity and nuances of human motion and emotion. One drawback of our approach is that the model is slow despite using rectified flow (2-4x speed up) and a 3D VAE embedding layer (2-5x speed up).<p>Here are a few things the model does surprisingly well on: (1) it can handle multiple languages, (2) it has learned some physics (e.g. it generates earrings that dangle properly and infers a matching pair on the other ear), (3) it can animate diverse types of images (paintings, sculptures, etc) despite not being trained on those, and (4) it can handle singing. See blog.<p>Here are some failure modes of the model: (1) it cannot handle animals (only humanoid images), (2) it often inserts hands into the frame (very annoying and distracting), (3) it’s not robust on cartoons, and (4) it can distort people’s identities (noticeable on well-known figures). See blog.<p>Try the model here: <a href=""https:&#x2F;&#x2F;studio.infinity.ai&#x2F;try-inf2"">https:&#x2F;&#x2F;studio.infinity.ai&#x2F;try-inf2</a><p>We’d love to hear what you think!"
20,matt_d,1.0,41471713,[41472169],6,1725687895,How to evaluate performance of LLM inference frameworks,story,https://www.lamini.ai/blog/evaluate-performance-llm-inference-frameworks,
21,tomhazledine,85.0,41444590,"[41470593, 41469612, 41472285, 41472357, 41468910, 41469983, 41471809, 41469739, 41470605, 41469498, 41469124, 41468824, 41470565, 41470015, 41469961, 41469902, 41470019, 41470288, 41471132, 41469053, 41444634]",160,1725450761,How does cosine similarity work?,story,https://tomhazledine.com/cosine-similarity/,
22,throwaway71271,11.0,41438343,"[41471542, 41471732, 41471255]",38,1725392072,"Zen, CUDA, and Tensor Cores, Part I: The Silicon",story,https://www.computerenhance.com/p/zen-cuda-and-tensor-cores-part-i,
23,siegers,16.0,41446248,"[41470774, 41468479, 41471371, 41471148, 41471472, 41470072, 41471137, 41469382, 41469533, 41470738]",125,1725460067,LÖVR – A simple Lua framework for rapidly building VR experiences,story,https://github.com/bjornbytes/lovr,
24,toomuchtodo,6.0,41471116,"[41472123, 41472334, 41472382, 41471463, 41472284]",17,1725675979,Batteries are a fast-growing secondary electricity source for the grid,story,https://www.eia.gov/todayinenergy/detail.php?id=63025,
25,bryjnar,51.0,41440275,"[41470148, 41468756, 41469087, 41470003, 41470783, 41469676, 41469317, 41469135, 41470423, 41469596, 41440715]",202,1725405443,"LSP: The good, the bad, and the ugly",story,https://www.michaelpj.com/blog/2024/09/03/lsp-good-bad-ugly.html,
26,indigodaddy,15.0,41470491,"[41471974, 41471162, 41471670, 41471133, 41471274, 41471567, 41471237, 41471051, 41472197]",32,1725665839,Boost your development environment with Ubuntu Multipass,story,https://letsdebug.it/post/21-ubuntu-multipass/,
27,FabioFleitas,,41469704,,1,1725656541,Tesorio Is Hiring a Senior GenAI Engineer and Django Engineer (100% Remote),job,https://www.tesorio.com/careers#job-openings,
28,daphnemichala,22.0,41434062,"[41470127, 41470286, 41470131, 41470219, 41471540, 41471259, 41469857, 41470025, 41470937]",52,1725364796,Will open science change chemistry?,story,https://www.chemistryworld.com/careers/will-open-science-change-chemistry/4020023.article,
29,Anon84,303.0,41465081,"[41468219, 41465648, 41468961, 41466021, 41465564, 41469426, 41470226, 41465697, 41465734, 41469468, 41465847, 41465974, 41465881, 41465923, 41465653, 41468035, 41470403, 41470328, 41467924, 41465751, 41469634, 41470465, 41470723, 41465969, 41468680, 41469873, 41469556, 41467817, 41465894, 41467932, 41469616, 41467789, 41465857, 41465902]",185,1725621717,Effects of Gen AI on High Skilled Work: Experiments with Software Developers,story,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4945566,
30,zdw,6.0,41436734,"[41469164, 41469840, 41469607, 41470519]",82,1725382226,"Oya, I've heard of mega-ROMs",story,https://www.leadedsolder.com/2024/09/03/msx-megarom-oyanami.html,
31,edublancas,26.0,41456635,"[41472337, 41468691, 41469801, 41472155, 41468769, 41469133, 41469350, 41468536, 41469553, 41468652, 41470433, 41470084, 41468725, 41469214, 41469005, 41470755]",91,1725544282,Minifying HTML for GPT-4o: Remove all the HTML tags,story,https://blancas.io/blog/html-minify-for-llm/,
32,terryf,181.0,41463809,"[41464601, 41464147, 41466026, 41468531, 41464678, 41468759, 41467539, 41464349, 41464330, 41465878, 41464358, 41464901, 41465425, 41465436, 41470548, 41464469, 41465097, 41465017, 41465167, 41465866, 41468361, 41465264, 41464176, 41464610, 41469369, 41464491, 41464012, 41464352, 41465553, 41464677, 41464289, 41465145, 41463820, 41469318, 41464016, 41466038, 41464212, 41464112, 41464173, 41468826, 41464166]",597,1725607626,Did Sandia use a thermonuclear secondary in a product logo?,story,https://blog.nuclearsecrecy.com/2024/09/04/did-sandia-use-a-thermonuclear-secondary-in-a-product-logo/,
33,samclemens,8.0,41438077,"[41472213, 41471041, 41471155, 41471064]",28,1725390508,Moondance: Experience the marvel that is night-blooming tobacco,story,https://theamericanscholar.org/moondance/,
34,rob,28.0,41465900,"[41469925, 41472363, 41469295, 41468406, 41471214, 41471182, 41468966, 41469973, 41470221, 41468380, 41469922, 41470452, 41471114, 41471092]",100,1725628535,"Inertia.js – Build React, Vue, or Svelte apps with server-side routing",story,https://inertiajs.com/,
35,felipefar,30.0,41459373,"[41471247, 41468628, 41469880, 41470563]",49,1725561841,Understanding the Layout Process in Qt Widgets,story,https://felipefarinon.com/articles/qt-widgets-layout/,
36,keiferski,0.0,41472164,,3,1725694164,In Praise of Reference Books,story,https://www.discoursemagazine.com/p/in-praise-of-reference-books,
37,mihaitodor,29.0,41445803,"[41470601, 41470155, 41468681, 41470141, 41468651, 41470540, 41470153, 41470056]",78,1725457506,Goja: A Golang JavaScript Runtime,story,https://jtarchie.com/posts/2024-08-30-exploring-goja-a-golang-javascript-runtime,
38,leandot,299.0,41463734,"[41464593, 41470554, 41468335, 41469713, 41469329, 41464360, 41470179, 41470236, 41468336, 41464320, 41472276, 41469787, 41464512, 41464313, 41469257, 41469311, 41469843, 41464332, 41468659, 41464375, 41464312, 41468702, 41464507, 41470742, 41471633, 41471647, 41470346, 41464588, 41469361, 41469567, 41471620, 41464279, 41471192, 41469477, 41471455, 41464574, 41471082, 41469229, 41471117, 41464533, 41470358, 41464291, 41471635, 41471190, 41470050, 41470344, 41471903, 41469098, 41464305, 41470272, 41468519, 41470785, 41468774, 41469219, 41464316, 41464418, 41470520, 41464329, 41468595, 41469621, 41467103, 41464816, 41464344, 41464310, 41468488, 41466979, 41470263, 41464557, 41464232, 41465019, 41469189, 41464331, 41468388, 41464946, 41468210]",544,1725606998,2M users but no money in the bank,story,https://exercism.org/blog/september-2024-restructure,
39,todsacerdoti,0.0,41471009,,6,1725673991,All Maps Are Wrong,story,https://www.hereandthere.club/post/all-maps-are-wrong,
40,jakemanger,0.0,41470704,,5,1725669105,Show HN: Track whether cryptocurrencies are being used and for what,story,https://app.chainspy.net,"Hey HN, I&#x27;m Jake, and I created Chainspy, a website that aggregates and visualizes on-chain metrics across multiple blockchains like Bitcoin, Ethereum, and others. It&#x27;s designed to give you insights beyond just price data.
Why Chainspy?<p>- On-Chain Metrics: Track blockchain activity (e.g., transactions, active users) across multiple networks, all in one place.<p>- Advanced Charting: Visualize blockchain data with integrated TradingView charts. Ideal for comparing blockchain performance over time.<p>- Wealth Distribution: See how wealth is distributed across wallets and spot centralization trends.<p>- API Access (Coming Soon): Need blockchain data for your projects? We&#x27;re working on an API—let me know if you&#x27;re interested!<p>A Sneak Peek:<p>Wealth Distribution: How is wealth spread across wallets? <a href=""https:&#x2F;&#x2F;www.talkimg.com&#x2F;images&#x2F;2024&#x2F;09&#x2F;04&#x2F;9KaPC.png"" rel=""nofollow"">https:&#x2F;&#x2F;www.talkimg.com&#x2F;images&#x2F;2024&#x2F;09&#x2F;04&#x2F;9KaPC.png</a> <a href=""https:&#x2F;&#x2F;www.talkimg.com&#x2F;images&#x2F;2024&#x2F;09&#x2F;04&#x2F;9KdOv.png"" rel=""nofollow"">https:&#x2F;&#x2F;www.talkimg.com&#x2F;images&#x2F;2024&#x2F;09&#x2F;04&#x2F;9KdOv.png</a><p>Active Transactions: Which chains are seeing the most activity? <a href=""https:&#x2F;&#x2F;www.talkimg.com&#x2F;images&#x2F;2024&#x2F;09&#x2F;04&#x2F;9KAvg.png"" rel=""nofollow"">https:&#x2F;&#x2F;www.talkimg.com&#x2F;images&#x2F;2024&#x2F;09&#x2F;04&#x2F;9KAvg.png</a><p>Active Users (addresses): How many people are using the network? <a href=""https:&#x2F;&#x2F;www.talkimg.com&#x2F;images&#x2F;2024&#x2F;09&#x2F;04&#x2F;9KHiI.png"" rel=""nofollow"">https:&#x2F;&#x2F;www.talkimg.com&#x2F;images&#x2F;2024&#x2F;09&#x2F;04&#x2F;9KHiI.png</a><p>I’m just starting out and would love feedback on features and data you&#x27;d like to see. If you have a favorite blockchain or metric you&#x27;d want tracked, let me know—I’ll try to add it. Let’s make blockchain data easier for everyone to access."
41,speckx,2.0,41439442,"[41471669, 41472277]",8,1725398994,The heiress at Harvard who helped revolutionize murder investigations,story,https://www.bostonglobe.com/2024/08/14/special-projects/the-woman-who-revolutionized-forensic-science/,
42,meiraleal,2.0,41461373,"[41470821, 41469134]",34,1725579441,Beehive lab notebook: Local-first access control,story,https://www.inkandswitch.com/beehive/notebook/,
43,MilnerRoute,39.0,41471287,"[41471427, 41472229, 41471930, 41471565, 41471891, 41471505, 41471529, 41471895]",24,1725680220,Treasury recovers $1.3B in unpaid taxes from high-wealth tax dodgers,story,https://apnews.com/article/irs-treasury-tax-wealth-ira-2932f286c89b19b9ccecaaca2f4f2c2b,
44,elawler24,9.0,41448347,"[41471618, 41469444, 41471596]",39,1725471295,Decommissioning my first commercial product,story,https://binarysolo.blog/decommissioning-my-first-commercial-product/,
45,warrenm,35.0,41435444,"[41465052, 41466938, 41468573, 41468949, 41467861, 41470905, 41466045, 41469867, 41465039, 41468481]",205,1725374581,Your Name in Landsat,story,https://landsat.gsfc.nasa.gov/apps/YourNameInLandsat-main/index.html,
