,by,descendants,id,kids,score,time,title,type,url,text
46,bookofjoe,10.0,41470099,"[41470848, 41471084]",30,1725660827,Manipulating large language models to increase product visibility,story,https://arxiv.org/abs/2404.07981,
47,doctorwhat,141.0,41466963,"[41467040, 41467046, 41469178, 41467184, 41470478, 41467035, 41468683, 41467333, 41467288, 41469156, 41470383, 41467135, 41467417, 41470453, 41467244]",224,1725635822,Nginx has moved to GitHub,story,https://mailman.nginx.org/pipermail/nginx-announce/2024/ITL3AOQSAJANFJXMM3VOVOIGOUADWFFK.html,
48,gnabgib,30.0,41467522,"[41470066, 41470617, 41471042, 41469536, 41470006, 41469347, 41470443]",27,1725639798,Cough or sneeze? How the brain knows what to unleash,story,https://www.nature.com/articles/d41586-024-02858-9,
49,_Microft,123.0,41462574,"[41466586, 41464562, 41463298, 41465355, 41464322, 41463922, 41463402, 41463279, 41467061, 41468382, 41465250, 41470171, 41463841, 41470612, 41463967, 41466749, 41467050, 41464359, 41466169, 41463212, 41468464, 41465557, 41469210, 41465146, 41463150, 41468960, 41463406, 41463277]",354,1725592580,What happens when you touch a pickle to an AM radio tower,story,https://www.jeffgeerling.com/blog/2024/what-happens-when-you-touch-pickle-am-radio-tower,
50,luke8086,28.0,41445931,"[41466538, 41465927, 41466219, 41464301, 41463442, 41465486, 41467679, 41462684]",91,1725458286,Show HN: Retronews – TUI for HN and Lobsters emulating classical Usenet readers,story,https://github.com/luke8086/retronews,
51,Tomte,7.0,41466910,"[41472314, 41472243, 41472260, 41472184, 41470352, 41470902]",18,1725635420,Asciidoctor: A fast text processor and publishing toolchain,story,https://asciidoctor.org/,
52,belter,2.0,41443414,"[41467557, 41470264]",27,1725440280,Fibonacci Partial Sums Tricks,story,https://arxiv.org/abs/2409.01296,
53,matt_d,4.0,41450948,"[41455009, 41452582, 41451402, 41451476]",47,1725484693,Snapshottable Stores,story,https://dl.acm.org/doi/10.1145/3674637,
54,dansalias,84.0,41453264,"[41468768, 41468815, 41469526, 41469235, 41468859, 41469424, 41469308, 41468776, 41469371, 41469146, 41468941, 41468899, 41469315, 41468727, 41469356, 41468865, 41468630, 41469205, 41469051, 41469014, 41468617, 41469529, 41468978, 41469717, 41470469, 41469657, 41469633, 41453265, 41469131]",100,1725507821,Better Dotfiles,story,https://iamdan.me/better-dotfiles,
55,ReadCarlBarks,12.0,41469541,"[41471018, 41470110, 41471507, 41469834]",31,1725655185,KDE Again Operated at a Loss During 2023,story,https://www.phoronix.com/news/KDE-2023-Report,
56,punnerud,5.0,41464585,"[41467254, 41466403, 41468721]",36,1725616713,RGCosm – Reverse Geocode for OpenStreetMap,story,https://github.com/punnerud/rgcosm,
57,thunderbong,1.0,41465119,[41471381],19,1725622020,Kalmia: A documentation CMS written in Go. Open-source alternative to Gitbook,story,https://github.com/DifuseHQ/Kalmia,
58,todsacerdoti,96.0,41464334,"[41466797, 41465246, 41465322, 41465068, 41464849, 41470668, 41464817, 41467727, 41464589, 41465351, 41464964, 41468332, 41468422, 41465932, 41464637, 41464880]",161,1725613430,Intent to unship: HTTP/2 Push,story,https://groups.google.com/a/mozilla.org/g/dev-platform/c/vU9hJg343U8/m/4cZsHz7TAQAJ,
59,nolta,12.0,41469714,"[41471354, 41470311, 41472204, 41470641, 41470249, 41471984, 41470815, 41470716, 41471101, 41470504]",32,1725656671,How Local Governments Got Hooked on One Company's Janky Software,story,https://www.bloomberg.com/news/features/2024-09-05/tyler-tech-s-odyssey-software-took-over-local-government-and-courts,
60,tomgp,75.0,41464347,"[41464862, 41466691, 41465896, 41466873, 41464600, 41466711, 41465176, 41468075, 41466858, 41468304, 41466409, 41464664, 41466211]",157,1725613550,Study: Playing D&D helps autistic players in social interactions,story,https://arstechnica.com/science/2024/09/study-playing-dungeons-dragons-helps-autistic-players-in-social-interactions/,
61,vasco,29.0,41469370,"[41470762, 41471357, 41471768, 41471875, 41471559, 41470205, 41471454, 41471914, 41471514, 41471245, 41470789]",31,1725653585,YouTube to restrict teenagers' exposure to videos about weight and fitness,story,https://www.theguardian.com/technology/article/2024/sep/05/youtube-to-restrict-teenagers-exposure-to-videos-about-weight-and-fitness,
62,whiteros_e,18.0,41458512,"[41469955, 41469831, 41470487, 41468684, 41468668, 41469921, 41469100]",65,1725555784,Debugging a memory leak in a Clojure service,story,https://charanvasu.com/posts/debugging-a-memory-leak-in-a-clojure-service/,
63,fidotron,54.0,41461850,"[41466721, 41463564, 41468648, 41462365, 41464929, 41463131, 41462693, 41466166, 41461870, 41462140, 41467959, 41462316, 41462137, 41462353, 41462047, 41468446, 41466430, 41462388, 41463369]",171,1725584406,LwIP – Lightweight IP Stack,story,https://www.nongnu.org/lwip/2_1_x/index.html,
64,clessg,45.0,41471389,"[41471513, 41471576, 41472018, 41471688, 41471497, 41472306, 41472268]",54,1725682458,"Boeing Starliner, leaving its crew behind, lands in New Mexico",story,https://www.cbsnews.com/news/boeing-starliner-leaves-crew-behind-returns-to-earth/,
65,lermontov,3.0,41449609,"[41468567, 41468875]",10,1725477819,The Race for Lambeth Palace,story,https://www.newstatesman.com/politics/religion/2024/09/race-lambeth-palace-archbishop-of-canterbury-justin-welby,
66,msolli,105.0,41460037,"[41462503, 41468097, 41462582, 41460910, 41461450, 41460987, 41461715, 41464580, 41464011, 41466417, 41460872, 41464656, 41467277, 41462733, 41466289, 41463169]",372,1725567172,Clojure 1.12.0 is now available,story,https://clojure.org/news/2024/09/05/clojure-1-12-0,
67,luu,28.0,41432101,"[41458205, 41456679, 41455094, 41457823, 41463466, 41467327, 41456449, 41469986, 41460862, 41455727, 41458295, 41458337, 41458573, 41455923, 41454917, 41456066]",159,1725347096,The Elements of APIs (2021),story,https://johnholdun.com/apis/,
68,tilyupo,83.0,41455719,"[41461438, 41457415, 41457379, 41456971, 41457323, 41456524, 41464439, 41456633, 41466759, 41456899, 41464572, 41456547, 41466925, 41467293, 41461620, 41457340, 41464178, 41456622, 41456735, 41456761, 41457215, 41457057, 41457320, 41459144, 41456607, 41456718, 41456573, 41456618, 41456572, 41456586, 41456808, 41456468]",113,1725537348,Show HN: Node.js ORM to query SQL database through an array-like API,story,https://github.com/tilyupo/qustar,"Hello everyone! I&#x27;m exited to share a NodeJS package I was working on for the past two months.<p>The package is designed to simplify querying SQL databases through an array-like API. Qustar supports PostgreSQL, SQLite, MySQL, and MariaDB, and offers TypeScript support for a robust development experience.<p>It&#x27;s in early stage of development. I would like to hear your thoughts about it."
69,HieronymusBosch,2.0,41469221,"[41471784, 41471680]",34,1725652511,Changes to `impl Trait` in Rust 2024,story,https://blog.rust-lang.org/2024/09/05/impl-trait-capture-rules.html,
70,luu,15.0,41453713,"[41468832, 41455901, 41467901, 41453849, 41467744]",24,1725513221,Beaker Browser and the Dat Protocol,story,https://bernsteinbear.com/dat-paper/,
71,rbanffy,132.0,41450824,"[41453048, 41456041, 41453011, 41454189, 41456558, 41456805, 41454249, 41454996, 41455714, 41456995, 41454987, 41455050, 41454264, 41456638, 41455130, 41457276, 41457121, 41458193, 41457470, 41458558, 41456661, 41461539, 41453669, 41456593, 41460514, 41469721, 41455830, 41458975]",240,1725484025,Lesser known parts of Python standard library,story,https://www.trickster.dev/post/lesser-known-parts-of-python-standard-library/,
72,rushingcreek,145.0,41458083,"[41459349, 41460342, 41460927, 41461959, 41459402, 41462706, 41459729, 41464171, 41459841, 41459719, 41465126, 41459891, 41469640, 41461152, 41460151, 41468242, 41460004, 41464202, 41459145, 41460883, 41467055, 41462652, 41464153, 41462904, 41459799, 41460403, 41460085, 41459661, 41460495, 41463336, 41459362, 41459428, 41460947, 41459673, 41464278, 41470763, 41460293, 41459272, 41462555, 41463141, 41465394, 41461240, 41459231]",346,1725553329,"Phind-405B and faster, high quality AI answers for everyone",story,https://www.phind.com/blog/introducing-phind-405b-and-better-faster-searches,
73,surprisetalk,4.0,41438696,"[41471241, 41471359, 41438794, 41471288]",20,1725394213,"Kawaii: Anime, Propaganda, and Soft Power Politics. [video]",story,https://www.youtube.com/watch?v=IM2VIKfaY0Y,
74,EwanToo,47.0,41470139,"[41472230, 41470686, 41471296, 41470475, 41470982]",55,1725661332,Stranded astronauts' capsule heads home without them,story,https://www.bbc.co.uk/news/articles/cx29wzk4r19o,
75,klelatti,27.0,41432197,"[41459664, 41461984, 41462509, 41468143, 41465292, 41459906, 41458661, 41459111]",98,1725347966,"The Memory Wall: Past, Present, and Future of DRAM",story,https://www.semianalysis.com/p/the-memory-wall,
76,blackhawkC17,4.0,41469832,[41470959],23,1725657826,OnlyFans Owner Leo Radvinsky Pockets $472M Dividend,story,https://www.businessinsider.com/onlyfans-owner-made-472-million-profits-boomed-2024-9,
77,spicywasabi,3.0,41469088,"[41471482, 41471203]",11,1725651526,IBM Pushing Apache2 License onto all qiskit repositories on GitHub,story,,"Noticed this the other day, several users who appear to work for IBM have been pushing the Apache2 license onto users who have used a specific library. It appears automated and some of these repos haven&#x27;t been worked on in years. Not sure what the end goal is for IBM to push this, but its very strange to see. It appears to be automated in some way because empty repos are even getting hit: https:&#x2F;&#x2F;github.com&#x2F;B00TK1D&#x2F;qiskit-playground&#x2F;issues&#x2F;1. You can see the full list here https:&#x2F;&#x2F;tinyurl.com&#x2F;3ba4b6j4 where many repos are happily applying Apache2. Since Apache2 is pretty permissive doesn&#x27;t this mean IBM can utilize these libraries as they see fit internally?"
78,mawise,1.0,41467400,[41467474],7,1725639029,PikaPods – Instant Open Source App Hosting,story,https://www.pikapods.com/,
79,saikatsg,0.0,41468870,,3,1725649826,Apache SkyWalking – Application Performance Monitor tool for Distributed Systems,story,https://skywalking.apache.org/,
80,ibobev,20.0,41432625,"[41458790, 41450973, 41455833, 41457166, 41458327, 41457776, 41458968, 41458554]",83,1725352232,Software Rasterizing Hair,story,https://www.sctheblog.com/blog/hair-software-rasterize/,
81,Pulcinella,188.0,41448022,"[41448957, 41448732, 41455700, 41451072, 41448485, 41451837, 41448617, 41449013, 41470235, 41448459, 41458564, 41448506, 41471585, 41448870, 41449012, 41451618, 41453022, 41455381, 41454422, 41452564, 41448801, 41449627, 41451608, 41448587, 41448639, 41451236, 41451977, 41449081, 41448826, 41448593, 41448497, 41449095, 41451133, 41449824, 41449926, 41464240, 41448303, 41450796, 41452614, 41452244, 41454640, 41454407, 41448574, 41469997, 41454900, 41448733, 41449793, 41448562, 41452154, 41448064]",573,1725469334,Dynamicland 2024,story,https://dynamicland.org/,
82,meetpateltech,98.0,41457331,"[41459687, 41457344, 41457818, 41458238, 41460761, 41458136, 41462679, 41460102, 41458372, 41458858, 41458809, 41463405, 41459834, 41461998, 41457810, 41457453, 41461916, 41460019, 41457663, 41458263, 41458438, 41458272, 41458611]",301,1725548749,AlphaProteo generates novel proteins for biology and health research,story,https://deepmind.google/discover/blog/alphaproteo-generates-novel-proteins-for-biology-and-health-research/,
83,LAGGOUNEWalid,5.0,41464913,"[41468423, 41468040]",13,1725620055,"Show HN: High-performance Location tracking server built with PHP, Swoole",story,https://github.com/LAGGOUNE-Walid/geopulse,
84,rntn,36.0,41470164,"[41470439, 41470390, 41470350, 41470320, 41470343, 41470810, 41470412]",50,1725661563,Dell and Palantir to join S&P 500; shares of both jump,story,https://www.cnbc.com/2024/09/06/dell-and-palantir-to-join-sp-500-shares-of-both-jump.html,
85,yarapavan,26.0,41457522,"[41461606, 41459857, 41461167, 41460425, 41460546, 41462568, 41460057, 41463939, 41462306, 41460253, 41462609]",113,1725550102,Libations: Tailscale on the Rocks,story,https://jnsgr.uk/2024/08/tailscale-on-the-rocks,
86,bpierre,18.0,41433579,"[41467404, 41434317, 41463100, 41462777, 41464008, 41465342, 41466012, 41466009]",99,1725361420,The origins of the steam engine (2023),story,https://blog.rootsofprogress.org/steam-engine-origins,
87,bookofjoe,0.0,41468491,,3,1725646676,Digital twins: secure design and development,story,https://www.ncsc.gov.uk/blog-post/digital-twins-secure-design-development,
88,crbelaus,113.0,41453237,"[41454272, 41456737, 41456567, 41455185, 41454228, 41455108, 41467340, 41457503, 41453822, 41455141, 41458296, 41458873, 41460463, 41456644, 41455164, 41454470, 41458318, 41454337, 41459127]",269,1725507509,Yi-Coder: A Small but Mighty LLM for Code,story,https://01-ai.github.io/blog.html?post=en/2024-09-05-A-Small-but-Mighty-LLM-for-Code.md,
89,eh_why_not,6.0,41470112,"[41470402, 41470483, 41470595, 41470280, 41470242]",22,1725661002,PwC tells UK staff it will monitor office attendance using location data,story,https://www.ft.com/content/11ccedba-f120-4dd2-a98f-19e8b59d7764,
90,samclemens,4.0,41453829,"[41469608, 41469278, 41468744]",12,1725514528,The Haunted Wood: A History of Childhood Reading,story,https://literaryreview.co.uk/oh-the-places-youll-go,
91,_Microft,150.0,41459865,"[41464952, 41466922, 41464999, 41464748, 41460305, 41459895, 41460095, 41460159, 41464223, 41460481, 41467114, 41460564, 41460737, 41464025, 41460818, 41464582, 41466173, 41462343, 41465283, 41461045, 41468405, 41460196, 41465218, 41462238, 41462743, 41462557, 41460943, 41463447, 41461757, 41467341, 41460820, 41460631, 41460230, 41463927, 41460839, 41461160, 41461042, 41463363, 41467616, 41462099]",348,1725565702,Common food dye found to make skin and muscle temporarily transparent,story,https://www.theguardian.com/science/article/2024/sep/05/common-food-dye-found-to-make-skin-and-muscle-temporarily-transparent,
92,hatf0,2.0,41468455,"[41468456, 41468711]",18,1725646379,Making the Easy Things Easy with WireGuard,story,https://www.devzero.io/blog/making-the-easy-things-easy-with-wireguard,
93,dr_,10.0,41470064,"[41471604, 41471571, 41471430, 41472015, 41470327, 41470337, 41470654, 41471476, 41470639]",14,1725660466,Move over BMI .Welcome BRI,story,https://www.nytimes.com/2024/09/06/health/body-roundness-index-bmi.html,
94,tosh,68.0,41458240,"[41459288, 41460115, 41459357, 41458741, 41459108, 41459291, 41461955, 41460914, 41459508, 41459516, 41460811, 41463243, 41459408, 41459213, 41460673, 41460078, 41461122, 41459060]",167,1725554091,Serverless-registry: A Docker registry backed by Workers and R2,story,https://github.com/cloudflare/serverless-registry,
95,tosh,0.0,41466689,,4,1725633814,Kamal-skiff: Deploy static sites using Nginx,story,https://github.com/basecamp/kamal-skiff,
96,arch1e,28.0,41458141,"[41459338, 41463346, 41460192, 41461125, 41460337, 41471766, 41459580, 41466789, 41459434, 41466794]",150,1725553572,Show HN: We built a FOSS documentation CMS with a pretty GUI,story,https://kalmia.difuse.io/doc/,"Kalmia started as a small hobby project about two months ago, but it quickly evolved when we needed a better solution to manage our office&#x27;s documentation. It has now become our go-to tool for both internal and user-facing docs.<p>Recently, we decided to open source it, as we believe others might benefit from a lightweight, customizable documentation system like this. We&#x27;re excited to see how the community can take it further, contribute, and adapt it to their own needs!"
97,microflash,3.0,41457156,"[41465248, 41468521]",43,1725547722,Stop Using Serial in Postgres,story,https://www.naiyerasif.com/post/2024/09/04/stop-using-serial-in-postgres/,
98,tcarambat1010,73.0,41457633,"[41459226, 41458463, 41458374, 41459470, 41458386, 41466050, 41458212, 41457970, 41461974, 41464645, 41460062, 41458843, 41461466, 41458791, 41458633, 41459153, 41458506, 41457902, 41459033, 41463469, 41470020, 41457974, 41458731, 41457824, 41464846]",345,1725550845,"Show HN: AnythingLLM – Open-Source, All-in-One Desktop AI Assistant",story,https://github.com/Mintplex-Labs/anything-llm,"Hey HN!<p>This is Tim from AnythingLLM (<a href=""https:&#x2F;&#x2F;github.com&#x2F;Mintplex-Labs&#x2F;anything-llm"">https:&#x2F;&#x2F;github.com&#x2F;Mintplex-Labs&#x2F;anything-llm</a>). AnythingLLM is an open-source desktop assistant that brings together RAG (Retrieval-Augmented Generation), agents, embeddings, vector databases, and more—all in one seamless package.<p>We built AnythingLLM over the last year iterating and iterating from user feedback. Our primary mission is to enable people with a layperson understanding of AI to be able to use AI with little to no setup for either themselves, their jobs, or just to try out using AI as an assistant but with *privacy by default*.<p>From these iterations &amp; feedback, we have a couple of key learnings I wanted to share:<p>- &quot;Chat with your docs&quot; solutions are a dime-a-dozen<p>- Agent frameworks require knowing how to code or are too isolated from other tools<p>- Users do not care about benchmarks, only outputs. The magic box needs to be magic to them.<p>- Asking Consumers to start a docker container or open a terminal is a non-starter for most.<p>- Privacy by default is non-negotiable. Either by personal preference or legal constraints<p>- Everything needs to be in one place<p>From these ideas, we landed on the current state of AnythingLLM:<p>- Everything in AnythingLLM is private by default, but fully customizable for advanced users.<p>- Built-in LLM provider, but can swap at any time to the hundreds of other local or cloud LLM providers &amp; models.<p>- Built-in Vector Database, most users don&#x27;t even know that it is there.<p>- Built-in Embedding model, but of course can change if the user wants to.<p>- Scrape websites, import Github&#x2F;GitLab repos, YouTube Transcripts, Confluence spaces - all of this is already built in for the user.<p>- An entire baked-in agent framework that works seamlessly within the app. We even pre-built a handful of agent skills for customers. Custom plugins are in the next update and will be able to be built with code, or a no-code builder.<p>- All of this just works out of the box in a single installable app that can run on any consumer-grade laptop. Everything a user does, chats, or configures is stored on the user&#x27;s device. Available for Mac, Windows, and Linux<p>We have been actively maintaining and working on AnythingLLM via our open-source repo for a while now and welcome contributors as we hopefully launch a Community Hub soon to really proliferate users&#x27; abilities to add more niche agent skills, data connectors, and more.<p>*But there is even more*<p>We view the desktop app as a hyper-accessible single-player version of AnythingLLM. We publish a Docker image too (<a href=""https:&#x2F;&#x2F;hub.docker.com&#x2F;r&#x2F;mintplexlabs&#x2F;anythingllm"" rel=""nofollow"">https:&#x2F;&#x2F;hub.docker.com&#x2F;r&#x2F;mintplexlabs&#x2F;anythingllm</a>) that supports multi-user management with permissioning so that you can easily bring AnythingLLM into an organization with all of the same features with minimal headache or lift.<p>The Docker image is for those more adept with a CLI, but being able to comfortably go from a single-user to a multi-user version of the same familiar app was very important for us.<p>AnythingLLM aims to be more than a UI for LLMs, we are building a comprehensive tool to leverage LLMs and all that they can do while maintaining user privacy and not needing to be an expert on AI to do it.<p><a href=""https:&#x2F;&#x2F;anythingllm.com&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;anythingllm.com&#x2F;</a>"
99,pjmlp,105.0,41458508,"[41464048, 41459412, 41467212, 41461471, 41460279, 41462253, 41459556, 41466395, 41460368]",193,1725555760,Deploying Rust in existing firmware codebases,story,https://security.googleblog.com/2024/09/deploying-rust-in-existing-firmware.html,
